// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.TASTOON;CONFIG0.RES0.INSTANCE0.TASTOON;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEMAN;CONFIG0.RES0.INSTANCE0.ACCENSIONEMAN;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.ACCENSIONEAUT;CONFIG0.RES0.INSTANCE0.ACCENSIONEAUT;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.RIPRISTINOX;CONFIG0.RES0.INSTANCE0.RIPRISTINOX;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.RISPARMIOENERGETICO1;CONFIG0.RES0.INSTANCE0.RISPARMIOENERGETICO1;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.RISPARMIOENERGETICO2;CONFIG0.RES0.INSTANCE0.RISPARMIOENERGETICO2;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.ATTIVARESET;CONFIG0.RES0.INSTANCE0.ATTIVARESET;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.ATTIVARESETRIPR;CONFIG0.RES0.INSTANCE0.ATTIVARESETRIPR;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.ATTIVARESET0;CONFIG0.RES0.INSTANCE0.ATTIVARESET0;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.ATTIVARESET2;CONFIG0.RES0.INSTANCE0.ATTIVARESET2;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.ATTIVARESET3;CONFIG0.RES0.INSTANCE0.ATTIVARESET3;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.ATTIVARESET4;CONFIG0.RES0.INSTANCE0.ATTIVARESET4;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.ATTIVARESET5;CONFIG0.RES0.INSTANCE0.ATTIVARESET5;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.ATTIVARESET6;CONFIG0.RES0.INSTANCE0.ATTIVARESET6;BOOL;
